bps_name,bps_acres,ref_label,ref_percent,ref_scls_acres,cur_percent,cur_scls_acres,state_class_id,age_category,canopy_category,value,cur_scls_count,bps_count,join_field,model_code
North Pacific Oak Woodland,766063,A,9,68946,3,25164,Early1:ALL,Early1,ALL,101,113151,3444613,10080_1_2_3_7_A,10080_1_2_3_7
North Pacific Oak Woodland,766063,B,5,38303,31,235047,Mid1:CLS,Mid1,CLS,90,1056893,3444613,10080_1_2_3_7_B,10080_1_2_3_7
North Pacific Oak Woodland,766063,C,86,658814,4,28921,Mid1:OPN,Mid1,OPN,106,130044,3444613,10080_1_2_3_7_C,10080_1_2_3_7
North Pacific Oak Woodland,766063,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,3444613,10080_1_2_3_7_D,10080_1_2_3_7
North Pacific Oak Woodland,766063,E,NA,NA,NA,NA,NA,NA,NA,NA,NA,3444613,10080_1_2_3_7_E,10080_1_2_3_7
North Pacific Oak Woodland,766063,Agriculture,0,0,40,309712,NA,NA,NA,104,1392623,3444613,10080_1_2_3_7_Agriculture,10080_1_2_3_7
North Pacific Oak Woodland,766063,Urban,0,0,15,116817,NA,NA,NA,102,525268,3444613,10080_1_2_3_7_Urban,10080_1_2_3_7
North Pacific Oak Woodland,766063,Water,0,0,NA,NA,NA,NA,NA,NA,NA,3444613,10080_1_2_3_7_Water,10080_1_2_3_7
North Pacific Oak Woodland,766063,UN,0,0,NA,NA,NA,NA,NA,NA,NA,3444613,10080_1_2_3_7_UN,10080_1_2_3_7
North Pacific Oak Woodland,766063,UE,0,0,7,49883,NA,NA,NA,96,224298,3444613,10080_1_2_3_7_UE,10080_1_2_3_7
California Coastal Redwood Forest,9516,A,1,95,8,804,Early1:ALL,Early1,ALL,227,3614,42789,10150_2_3_4_A,10150_2_3_4
California Coastal Redwood Forest,9516,B,7,666,51,4841,Mid1:CLS,Mid1,CLS,224,21769,42789,10150_2_3_4_B,10150_2_3_4
California Coastal Redwood Forest,9516,C,92,8755,18,1747,Late1:CLS,Late1,CLS,204,7854,42789,10150_2_3_4_C,10150_2_3_4
California Coastal Redwood Forest,9516,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,42789,10150_2_3_4_D,10150_2_3_4
California Coastal Redwood Forest,9516,E,NA,NA,NA,NA,NA,NA,NA,NA,NA,42789,10150_2_3_4_E,10150_2_3_4
California Coastal Redwood Forest,9516,Agriculture,0,0,2,230,NA,NA,NA,231,1034,42789,10150_2_3_4_Agriculture,10150_2_3_4
California Coastal Redwood Forest,9516,Urban,0,0,11,1094,NA,NA,NA,226,4918,42789,10150_2_3_4_Urban,10150_2_3_4
California Coastal Redwood Forest,9516,Water,0,0,NA,NA,NA,NA,NA,NA,NA,42789,10150_2_3_4_Water,10150_2_3_4
California Coastal Redwood Forest,9516,UN,0,0,2,180,NA,NA,NA,228,811,42789,10150_2_3_4_UN,10150_2_3_4
California Coastal Redwood Forest,9516,UE,0,0,6,609,NA,NA,NA,229,2738,42789,10150_2_3_4_UE,10150_2_3_4
Klamath-Siskiyou Lower Montane Serpentine Mixed Conifer Woodland,211571,A,19,40198,30,62800,Early1:ALL,Early1,ALL,163,282382,951332,10210_2_3_6_7_A,10210_2_3_6_7
Klamath-Siskiyou Lower Montane Serpentine Mixed Conifer Woodland,211571,B,1,2116,20,43329,Mid1:CLS,Mid1,CLS,113,194831,951332,10210_2_3_6_7_B,10210_2_3_6_7
Klamath-Siskiyou Lower Montane Serpentine Mixed Conifer Woodland,211571,C,24,50777,26,55927,Mid1:OPN,Mid1,OPN,142,251476,951332,10210_2_3_6_7_C,10210_2_3_6_7
Klamath-Siskiyou Lower Montane Serpentine Mixed Conifer Woodland,211571,D,53,112133,2,4944,Late1:OPN,Late1,OPN,192,22233,951332,10210_2_3_6_7_D,10210_2_3_6_7
Klamath-Siskiyou Lower Montane Serpentine Mixed Conifer Woodland,211571,E,3,6347,17,35377,Late1:CLS,Late1,CLS,195,159072,951332,10210_2_3_6_7_E,10210_2_3_6_7
Klamath-Siskiyou Lower Montane Serpentine Mixed Conifer Woodland,211571,Agriculture,0,0,0,342,NA,NA,NA,194,1536,951332,10210_2_3_6_7_Agriculture,10210_2_3_6_7
Klamath-Siskiyou Lower Montane Serpentine Mixed Conifer Woodland,211571,Urban,0,0,3,5450,NA,NA,NA,166,24505,951332,10210_2_3_6_7_Urban,10210_2_3_6_7
Klamath-Siskiyou Lower Montane Serpentine Mixed Conifer Woodland,211571,Water,0,0,NA,NA,NA,NA,NA,NA,NA,951332,10210_2_3_6_7_Water,10210_2_3_6_7
Klamath-Siskiyou Lower Montane Serpentine Mixed Conifer Woodland,211571,UN,0,0,NA,NA,NA,NA,NA,NA,NA,951332,10210_2_3_6_7_UN,10210_2_3_6_7
Klamath-Siskiyou Lower Montane Serpentine Mixed Conifer Woodland,211571,UE,0,0,1,2983,NA,NA,NA,193,13413,951332,10210_2_3_6_7_UE,10210_2_3_6_7
Klamath-Siskiyou Upper Montane Serpentine Mixed Conifer Woodland,65656,A,18,11818,51,33368,Early1:ALL,Early1,ALL,93,150039,295225,10220_2_3_6_7_A,10220_2_3_6_7
Klamath-Siskiyou Upper Montane Serpentine Mixed Conifer Woodland,65656,B,2,1313,10,6870,Mid1:CLS,Mid1,CLS,87,30893,295225,10220_2_3_6_7_B,10220_2_3_6_7
Klamath-Siskiyou Upper Montane Serpentine Mixed Conifer Woodland,65656,C,23,15101,24,15988,Mid1:OPN,Mid1,OPN,92,71889,295225,10220_2_3_6_7_C,10220_2_3_6_7
Klamath-Siskiyou Upper Montane Serpentine Mixed Conifer Woodland,65656,D,54,35454,1,816,Late1:OPN,Late1,OPN,190,3668,295225,10220_2_3_6_7_D,10220_2_3_6_7
Klamath-Siskiyou Upper Montane Serpentine Mixed Conifer Woodland,65656,E,3,1970,10,6563,Late1:CLS,Late1,CLS,161,29510,295225,10220_2_3_6_7_E,10220_2_3_6_7
Klamath-Siskiyou Upper Montane Serpentine Mixed Conifer Woodland,65656,Agriculture,0,0,0,3,NA,NA,NA,164,14,295225,10220_2_3_6_7_Agriculture,10220_2_3_6_7
Klamath-Siskiyou Upper Montane Serpentine Mixed Conifer Woodland,65656,Urban,0,0,2,1563,NA,NA,NA,111,7029,295225,10220_2_3_6_7_Urban,10220_2_3_6_7
Klamath-Siskiyou Upper Montane Serpentine Mixed Conifer Woodland,65656,Water,0,0,NA,NA,NA,NA,NA,NA,NA,295225,10220_2_3_6_7_Water,10220_2_3_6_7
Klamath-Siskiyou Upper Montane Serpentine Mixed Conifer Woodland,65656,UN,0,0,NA,NA,NA,NA,NA,NA,NA,295225,10220_2_3_6_7_UN,10220_2_3_6_7
Klamath-Siskiyou Upper Montane Serpentine Mixed Conifer Woodland,65656,UE,0,0,0,247,NA,NA,NA,94,1112,295225,10220_2_3_6_7_UE,10220_2_3_6_7
Mediterranean California Dry-Mesic Mixed Conifer Forest and Woodland,690701,A,11,75977,6,43604,Early1:ALL,Early1,ALL,180,196068,3105749,10270_2_3_7_A,10270_2_3_7
Mediterranean California Dry-Mesic Mixed Conifer Forest and Woodland,690701,B,4,27628,43,294380,Mid1:CLS,Mid1,CLS,178,1323686,3105749,10270_2_3_7_B,10270_2_3_7
Mediterranean California Dry-Mesic Mixed Conifer Forest and Woodland,690701,C,8,55256,4,26481,Mid1:OPN,Mid1,OPN,179,119074,3105749,10270_2_3_7_C,10270_2_3_7
Mediterranean California Dry-Mesic Mixed Conifer Forest and Woodland,690701,D,63,435142,0,893,Late1:OPN,Late1,OPN,183,4014,3105749,10270_2_3_7_D,10270_2_3_7
Mediterranean California Dry-Mesic Mixed Conifer Forest and Woodland,690701,E,14,96698,35,239683,Late1:CLS,Late1,CLS,176,1077739,3105749,10270_2_3_7_E,10270_2_3_7
Mediterranean California Dry-Mesic Mixed Conifer Forest and Woodland,690701,Agriculture,0,0,4,24295,NA,NA,NA,175,109242,3105749,10270_2_3_7_Agriculture,10270_2_3_7
Mediterranean California Dry-Mesic Mixed Conifer Forest and Woodland,690701,Urban,0,0,6,40144,NA,NA,NA,151,180506,3105749,10270_2_3_7_Urban,10270_2_3_7
Mediterranean California Dry-Mesic Mixed Conifer Forest and Woodland,690701,Water,0,0,NA,NA,NA,NA,NA,NA,NA,3105749,10270_2_3_7_Water,10270_2_3_7
Mediterranean California Dry-Mesic Mixed Conifer Forest and Woodland,690701,UN,0,0,NA,NA,NA,NA,NA,NA,NA,3105749,10270_2_3_7_UN,10270_2_3_7
Mediterranean California Dry-Mesic Mixed Conifer Forest and Woodland,690701,UE,0,0,3,20906,NA,NA,NA,181,94004,3105749,10270_2_3_7_UE,10270_2_3_7
Mediterranean California Mesic Mixed Conifer Forest and Woodland,194383,A,16,31101,8,16164,Early1:ALL,Early1,ALL,99,72681,874047,10280_2_3_A,10280_2_3
Mediterranean California Mesic Mixed Conifer Forest and Woodland,194383,B,14,27214,37,72634,Mid1:CLS,Mid1,CLS,98,326601,874047,10280_2_3_B,10280_2_3
Mediterranean California Mesic Mixed Conifer Forest and Woodland,194383,C,18,34989,5,9232,Mid1:OPN,Mid1,OPN,97,41513,874047,10280_2_3_C,10280_2_3
Mediterranean California Mesic Mixed Conifer Forest and Woodland,194383,D,35,68034,0,111,Late1:OPN,Late1,OPN,162,500,874047,10280_2_3_D,10280_2_3
Mediterranean California Mesic Mixed Conifer Forest and Woodland,194383,E,17,33045,44,85768,Late1:CLS,Late1,CLS,108,385656,874047,10280_2_3_E,10280_2_3
Mediterranean California Mesic Mixed Conifer Forest and Woodland,194383,Agriculture,0,0,0,193,NA,NA,NA,140,868,874047,10280_2_3_Agriculture,10280_2_3
Mediterranean California Mesic Mixed Conifer Forest and Woodland,194383,Urban,0,0,4,7059,NA,NA,NA,107,31743,874047,10280_2_3_Urban,10280_2_3
Mediterranean California Mesic Mixed Conifer Forest and Woodland,194383,Water,0,0,NA,NA,NA,NA,NA,NA,NA,874047,10280_2_3_Water,10280_2_3
Mediterranean California Mesic Mixed Conifer Forest and Woodland,194383,UN,0,0,NA,NA,NA,NA,NA,NA,NA,874047,10280_2_3_UN,10280_2_3
Mediterranean California Mesic Mixed Conifer Forest and Woodland,194383,UE,0,0,2,3121,NA,NA,NA,139,14035,874047,10280_2_3_UE,10280_2_3
Mediterranean California Mixed Oak Woodland,15688,A,11,1726,14,2126,Early1:ALL,Early1,ALL,189,9559,70540,10290_2_3_4_5_6_7_12_A,10290_2_3_4_5_6_7_12
Mediterranean California Mixed Oak Woodland,15688,B,4,628,0,26,Mid1:CLS,Mid1,CLS,212,116,70540,10290_2_3_4_5_6_7_12_B,10290_2_3_4_5_6_7_12
Mediterranean California Mixed Oak Woodland,15688,C,21,3294,1,93,Mid1:OPN,Mid1,OPN,207,416,70540,10290_2_3_4_5_6_7_12_C,10290_2_3_4_5_6_7_12
Mediterranean California Mixed Oak Woodland,15688,D,54,8471,5,727,Late1:OPN,Late1,OPN,188,3267,70540,10290_2_3_4_5_6_7_12_D,10290_2_3_4_5_6_7_12
Mediterranean California Mixed Oak Woodland,15688,E,10,1569,9,1376,Late1:CLS,Late1,CLS,187,6188,70540,10290_2_3_4_5_6_7_12_E,10290_2_3_4_5_6_7_12
Mediterranean California Mixed Oak Woodland,15688,Agriculture,0,0,22,3472,NA,NA,NA,185,15610,70540,10290_2_3_4_5_6_7_12_Agriculture,10290_2_3_4_5_6_7_12
Mediterranean California Mixed Oak Woodland,15688,Urban,0,0,27,4197,NA,NA,NA,186,18870,70540,10290_2_3_4_5_6_7_12_Urban,10290_2_3_4_5_6_7_12
Mediterranean California Mixed Oak Woodland,15688,Water,0,0,NA,NA,NA,NA,NA,NA,NA,70540,10290_2_3_4_5_6_7_12_Water,10290_2_3_4_5_6_7_12
Mediterranean California Mixed Oak Woodland,15688,UN,0,0,12,1925,NA,NA,NA,177,8657,70540,10290_2_3_4_5_6_7_12_UN,10290_2_3_4_5_6_7_12
Mediterranean California Mixed Oak Woodland,15688,UE,0,0,11,1696,NA,NA,NA,184,7625,70540,10290_2_3_4_5_6_7_12_UE,10290_2_3_4_5_6_7_12
Mediterranean California Lower Montane Black Oak-Conifer Forest and Woodland,247759,A,12,29731,6,15699,Early1:ALL,Early1,ALL,173,70591,1114051,10300_2_3_4_5_6_7_A,10300_2_3_4_5_6_7
Mediterranean California Lower Montane Black Oak-Conifer Forest and Woodland,247759,B,30,74328,55,136777,Mid1:CLS,Mid1,CLS,169,615019,1114051,10300_2_3_4_5_6_7_B,10300_2_3_4_5_6_7
Mediterranean California Lower Montane Black Oak-Conifer Forest and Woodland,247759,C,58,143700,18,44452,Mid1:OPN,Mid1,OPN,171,199877,1114051,10300_2_3_4_5_6_7_C,10300_2_3_4_5_6_7
Mediterranean California Lower Montane Black Oak-Conifer Forest and Woodland,247759,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,1114051,10300_2_3_4_5_6_7_D,10300_2_3_4_5_6_7
Mediterranean California Lower Montane Black Oak-Conifer Forest and Woodland,247759,E,NA,NA,NA,NA,NA,NA,NA,NA,NA,1114051,10300_2_3_4_5_6_7_E,10300_2_3_4_5_6_7
Mediterranean California Lower Montane Black Oak-Conifer Forest and Woodland,247759,Agriculture,0,0,8,18879,NA,NA,NA,174,84889,1114051,10300_2_3_4_5_6_7_Agriculture,10300_2_3_4_5_6_7
Mediterranean California Lower Montane Black Oak-Conifer Forest and Woodland,247759,Urban,0,0,8,19773,NA,NA,NA,167,88911,1114051,10300_2_3_4_5_6_7_Urban,10300_2_3_4_5_6_7
Mediterranean California Lower Montane Black Oak-Conifer Forest and Woodland,247759,Water,0,0,NA,NA,NA,NA,NA,NA,NA,1114051,10300_2_3_4_5_6_7_Water,10300_2_3_4_5_6_7
Mediterranean California Lower Montane Black Oak-Conifer Forest and Woodland,247759,UN,0,0,NA,NA,NA,NA,NA,NA,NA,1114051,10300_2_3_4_5_6_7_UN,10300_2_3_4_5_6_7
Mediterranean California Lower Montane Black Oak-Conifer Forest and Woodland,247759,UE,0,0,5,11867,NA,NA,NA,172,53358,1114051,10300_2_3_4_5_6_7_UE,10300_2_3_4_5_6_7
California Montane Jeffrey Pine(-Ponderosa Pine) Woodland,21318,A,17,3624,63,13480,Early1:ALL,Early1,ALL,156,60613,95857,10310_2_3_4_5_6_12_A,10310_2_3_4_5_6_12
California Montane Jeffrey Pine(-Ponderosa Pine) Woodland,21318,B,6,1279,17,3683,Mid1:CLS,Mid1,CLS,100,16561,95857,10310_2_3_4_5_6_12_B,10310_2_3_4_5_6_12
California Montane Jeffrey Pine(-Ponderosa Pine) Woodland,21318,C,31,6609,9,1832,Mid1:OPN,Mid1,OPN,109,8237,95857,10310_2_3_4_5_6_12_C,10310_2_3_4_5_6_12
California Montane Jeffrey Pine(-Ponderosa Pine) Woodland,21318,D,1,213,0,44,Late1:CLS,Late1,CLS,202,199,95857,10310_2_3_4_5_6_12_D,10310_2_3_4_5_6_12
California Montane Jeffrey Pine(-Ponderosa Pine) Woodland,21318,E,45,9593,4,890,Late1:OPN,Late1,OPN,159,4001,95857,10310_2_3_4_5_6_12_E,10310_2_3_4_5_6_12
California Montane Jeffrey Pine(-Ponderosa Pine) Woodland,21318,Agriculture,0,0,0,13,NA,NA,NA,158,59,95857,10310_2_3_4_5_6_12_Agriculture,10310_2_3_4_5_6_12
California Montane Jeffrey Pine(-Ponderosa Pine) Woodland,21318,Urban,0,0,3,688,NA,NA,NA,165,3092,95857,10310_2_3_4_5_6_12_Urban,10310_2_3_4_5_6_12
California Montane Jeffrey Pine(-Ponderosa Pine) Woodland,21318,Water,0,0,NA,NA,NA,NA,NA,NA,NA,95857,10310_2_3_4_5_6_12_Water,10310_2_3_4_5_6_12
California Montane Jeffrey Pine(-Ponderosa Pine) Woodland,21318,UN,0,0,NA,NA,NA,NA,NA,NA,NA,95857,10310_2_3_4_5_6_12_UN,10310_2_3_4_5_6_12
California Montane Jeffrey Pine(-Ponderosa Pine) Woodland,21318,UE,0,0,3,600,NA,NA,NA,160,2697,95857,10310_2_3_4_5_6_12_UE,10310_2_3_4_5_6_12
Mediterranean California Red Fir Forest,31433,A,13,4086,13,3980,Early1:ALL,Early1,ALL,221,17898,141337,10320_2_3_7_A,10320_2_3_7
Mediterranean California Red Fir Forest,31433,B,19,5972,72,22493,Mid1:CLS,Mid1,CLS,217,101141,141337,10320_2_3_7_B,10320_2_3_7
Mediterranean California Red Fir Forest,31433,C,22,6915,12,3845,Mid1:OPN,Mid1,OPN,219,17290,141337,10320_2_3_7_C,10320_2_3_7
Mediterranean California Red Fir Forest,31433,D,26,8172,NA,NA,Late1:OPN,Late1,OPN,NA,NA,141337,10320_2_3_7_D,10320_2_3_7
Mediterranean California Red Fir Forest,31433,E,20,6287,NA,NA,Late1:CLS,Late1,CLS,NA,NA,141337,10320_2_3_7_E,10320_2_3_7
Mediterranean California Red Fir Forest,31433,Agriculture,0,0,0,14,NA,NA,NA,232,63,141337,10320_2_3_7_Agriculture,10320_2_3_7
Mediterranean California Red Fir Forest,31433,Urban,0,0,3,945,NA,NA,NA,218,4251,141337,10320_2_3_7_Urban,10320_2_3_7
Mediterranean California Red Fir Forest,31433,Water,0,0,NA,NA,NA,NA,NA,NA,NA,141337,10320_2_3_7_Water,10320_2_3_7
Mediterranean California Red Fir Forest,31433,UN,0,0,NA,NA,NA,NA,NA,NA,NA,141337,10320_2_3_7_UN,10320_2_3_7
Mediterranean California Red Fir Forest,31433,UE,0,0,0,1,NA,NA,NA,233,6,141337,10320_2_3_7_UE,10320_2_3_7
North Pacific Dry Douglas-fir(-Madrone) Forest and Woodland,517985,A,6,31079,4,22510,Early1:ALL,Early1,ALL,51,101216,2329128,10350_1_2_7_A,10350_1_2_7
North Pacific Dry Douglas-fir(-Madrone) Forest and Woodland,517985,B,10,51799,33,172596,Mid1:CLS,Mid1,CLS,36,776082,2329128,10350_1_2_7_B,10350_1_2_7
North Pacific Dry Douglas-fir(-Madrone) Forest and Woodland,517985,C,9,46619,5,24618,Mid1:OPN,Mid1,OPN,37,110696,2329128,10350_1_2_7_C,10350_1_2_7
North Pacific Dry Douglas-fir(-Madrone) Forest and Woodland,517985,D,44,227914,0,674,Late1:OPN,Late1,OPN,130,3031,2329128,10350_1_2_7_D,10350_1_2_7
North Pacific Dry Douglas-fir(-Madrone) Forest and Woodland,517985,E,31,160575,15,79495,Late1:CLS,Late1,CLS,34,357449,2329128,10350_1_2_7_E,10350_1_2_7
North Pacific Dry Douglas-fir(-Madrone) Forest and Woodland,517985,Agriculture,0,0,18,91978,NA,NA,NA,68,413580,2329128,10350_1_2_7_Agriculture,10350_1_2_7
