bps_name,bps_acres,ref_label,ref_percent,ref_scls_acres,cur_percent,cur_scls_acres,state_class_id,age_category,canopy_category,value,cur_scls_count,bps_count,join_field,model_code
North Pacific Dry Douglas-fir(-Madrone) Forest and Woodland,517985,Urban,0,0,20,101649,NA,NA,NA,20,457067,2329128,10350_1_2_7_Urban,10350_1_2_7
North Pacific Dry Douglas-fir(-Madrone) Forest and Woodland,517985,Water,0,0,NA,NA,NA,NA,NA,NA,NA,2329128,10350_1_2_7_Water,10350_1_2_7
North Pacific Dry Douglas-fir(-Madrone) Forest and Woodland,517985,UN,0,0,NA,NA,NA,NA,NA,NA,NA,2329128,10350_1_2_7_UN,10350_1_2_7
North Pacific Dry Douglas-fir(-Madrone) Forest and Woodland,517985,UE,0,0,5,24307,NA,NA,NA,21,109295,2329128,10350_1_2_7_UE,10350_1_2_7
North Pacific Hypermaritime Sitka Spruce Forest,898645,A,5,44932,9,83073,Early1:ALL,Early1,ALL,22,373539,4040772,10360_1_2_A,10360_1_2
North Pacific Hypermaritime Sitka Spruce Forest,898645,B,9,80878,50,450776,Mid1:CLS,Mid1,CLS,19,2026921,4040772,10360_1_2_B,10360_1_2
North Pacific Hypermaritime Sitka Spruce Forest,898645,C,2,17973,11,100535,Mid2:CLS,Mid2,CLS,12,452055,4040772,10360_1_2_C,10360_1_2
North Pacific Hypermaritime Sitka Spruce Forest,898645,D,11,98851,2,14249,Mid2:OPN,Mid2,OPN,17,64073,4040772,10360_1_2_D,10360_1_2
North Pacific Hypermaritime Sitka Spruce Forest,898645,E,73,656011,12,109300,Late1:CLS,Late1,CLS,18,491469,4040772,10360_1_2_E,10360_1_2
North Pacific Hypermaritime Sitka Spruce Forest,898645,Agriculture,0,0,1,11405,NA,NA,NA,38,51282,4040772,10360_1_2_Agriculture,10360_1_2
North Pacific Hypermaritime Sitka Spruce Forest,898645,Urban,0,0,10,91419,NA,NA,NA,16,411066,4040772,10360_1_2_Urban,10360_1_2
North Pacific Hypermaritime Sitka Spruce Forest,898645,Water,0,0,NA,NA,NA,NA,NA,NA,NA,4040772,10360_1_2_Water,10360_1_2
North Pacific Hypermaritime Sitka Spruce Forest,898645,UN,0,0,NA,NA,NA,NA,NA,NA,NA,4040772,10360_1_2_UN,10360_1_2
North Pacific Hypermaritime Sitka Spruce Forest,898645,UE,0,0,4,35617,NA,NA,NA,5,160154,4040772,10360_1_2_UE,10360_1_2
North Pacific Maritime Dry-Mesic Douglas-fir-Western Hemlock Forest,1770956,A,6,106257,7,117847,Early1:ALL,Early1,ALL,55,529902,7963128,10370_1_2_7_A,10370_1_2_7
North Pacific Maritime Dry-Mesic Douglas-fir-Western Hemlock Forest,1770956,B,17,301062,43,759183,Mid1:CLS,Mid1,CLS,65,3413678,7963128,10370_1_2_7_B,10370_1_2_7
North Pacific Maritime Dry-Mesic Douglas-fir-Western Hemlock Forest,1770956,C,6,106257,17,308912,Mid1:OPN,Mid1,OPN,63,1389028,7963128,10370_1_2_7_C,10370_1_2_7
North Pacific Maritime Dry-Mesic Douglas-fir-Western Hemlock Forest,1770956,D,16,283353,1,19171,Late1:OPN,Late1,OPN,54,86202,7963128,10370_1_2_7_D,10370_1_2_7
North Pacific Maritime Dry-Mesic Douglas-fir-Western Hemlock Forest,1770956,E,55,974026,20,350126,Late1:CLS,Late1,CLS,53,1574346,7963128,10370_1_2_7_E,10370_1_2_7
North Pacific Maritime Dry-Mesic Douglas-fir-Western Hemlock Forest,1770956,Agriculture,0,0,2,28269,NA,NA,NA,69,127114,7963128,10370_1_2_7_Agriculture,10370_1_2_7
North Pacific Maritime Dry-Mesic Douglas-fir-Western Hemlock Forest,1770956,Urban,0,0,8,147338,NA,NA,NA,57,662506,7963128,10370_1_2_7_Urban,10370_1_2_7
North Pacific Maritime Dry-Mesic Douglas-fir-Western Hemlock Forest,1770956,Water,0,0,NA,NA,NA,NA,NA,NA,NA,7963128,10370_1_2_7_Water,10370_1_2_7
North Pacific Maritime Dry-Mesic Douglas-fir-Western Hemlock Forest,1770956,UN,0,0,NA,NA,NA,NA,NA,NA,NA,7963128,10370_1_2_7_UN,10370_1_2_7
North Pacific Maritime Dry-Mesic Douglas-fir-Western Hemlock Forest,1770956,UE,0,0,2,39586,NA,NA,NA,58,178000,7963128,10370_1_2_7_UE,10370_1_2_7
North Pacific Maritime Mesic-Wet Douglas-fir-Western Hemlock Forest,2404123,A,5,120206,6,135801,Early1:ALL,Early1,ALL,41,610631,10810174,10390_1_2_3_7_A,10390_1_2_3_7
North Pacific Maritime Mesic-Wet Douglas-fir-Western Hemlock Forest,2404123,B,14,336577,64,1527954,Mid1:CLS,Mid1,CLS,50,6870466,10810174,10390_1_2_3_7_B,10390_1_2_3_7
North Pacific Maritime Mesic-Wet Douglas-fir-Western Hemlock Forest,2404123,C,5,120206,21,496344,Mid1:OPN,Mid1,OPN,42,2231819,10810174,10390_1_2_3_7_C,10390_1_2_3_7
North Pacific Maritime Mesic-Wet Douglas-fir-Western Hemlock Forest,2404123,D,5,120206,0,8,Late1:OPN,Late1,OPN,105,38,10810174,10390_1_2_3_7_D,10390_1_2_3_7
North Pacific Maritime Mesic-Wet Douglas-fir-Western Hemlock Forest,2404123,E,71,1706928,NA,NA,Late1:CLS,Late1,CLS,NA,NA,10810174,10390_1_2_3_7_E,10390_1_2_3_7
North Pacific Maritime Mesic-Wet Douglas-fir-Western Hemlock Forest,2404123,Agriculture,0,0,3,72068,NA,NA,NA,43,324055,10810174,10390_1_2_3_7_Agriculture,10390_1_2_3_7
North Pacific Maritime Mesic-Wet Douglas-fir-Western Hemlock Forest,2404123,Urban,0,0,5,131571,NA,NA,NA,52,591612,10810174,10390_1_2_3_7_Urban,10390_1_2_3_7
North Pacific Maritime Mesic-Wet Douglas-fir-Western Hemlock Forest,2404123,Water,0,0,NA,NA,NA,NA,NA,NA,NA,10810174,10390_1_2_3_7_Water,10390_1_2_3_7
North Pacific Maritime Mesic-Wet Douglas-fir-Western Hemlock Forest,2404123,UN,0,0,NA,NA,NA,NA,NA,NA,NA,10810174,10390_1_2_3_7_UN,10390_1_2_3_7
North Pacific Maritime Mesic-Wet Douglas-fir-Western Hemlock Forest,2404123,UE,0,0,2,39929,NA,NA,NA,56,179540,10810174,10390_1_2_3_7_UE,10390_1_2_3_7
Mediterranean California Mixed Evergreen Forest - Interior,0,A,17,0,NA,NA,Early1:ALL,Early1,ALL,NA,NA,0,10431_2_3_6_7_A,10431_2_3_6_7
Mediterranean California Mixed Evergreen Forest - Interior,0,B,17,0,NA,NA,Mid1:CLS,Mid1,CLS,NA,NA,0,10431_2_3_6_7_B,10431_2_3_6_7
Mediterranean California Mixed Evergreen Forest - Interior,0,C,19,0,NA,NA,Mid1:OPN,Mid1,OPN,NA,NA,0,10431_2_3_6_7_C,10431_2_3_6_7
Mediterranean California Mixed Evergreen Forest - Interior,0,D,27,0,NA,NA,Late1:OPN,Late1,OPN,NA,NA,0,10431_2_3_6_7_D,10431_2_3_6_7
Mediterranean California Mixed Evergreen Forest - Interior,0,E,20,0,NA,NA,Late1:CLS,Late1,CLS,NA,NA,0,10431_2_3_6_7_E,10431_2_3_6_7
Mediterranean California Mixed Evergreen Forest - Interior,0,Agriculture,0,0,NA,NA,NA,NA,NA,NA,NA,0,10431_2_3_6_7_Agriculture,10431_2_3_6_7
Mediterranean California Mixed Evergreen Forest - Interior,0,Urban,0,0,NA,NA,NA,NA,NA,NA,NA,0,10431_2_3_6_7_Urban,10431_2_3_6_7
Mediterranean California Mixed Evergreen Forest - Interior,0,Water,0,0,NA,NA,NA,NA,NA,NA,NA,0,10431_2_3_6_7_Water,10431_2_3_6_7
Mediterranean California Mixed Evergreen Forest - Interior,0,UN,0,0,NA,NA,NA,NA,NA,NA,NA,0,10431_2_3_6_7_UN,10431_2_3_6_7
Mediterranean California Mixed Evergreen Forest - Interior,0,UE,0,0,NA,NA,NA,NA,NA,NA,NA,0,10431_2_3_6_7_UE,10431_2_3_6_7
Mediterranean California Mixed Evergreen Forest - Coastal,0,A,12,0,NA,NA,Early1:ALL,Early1,ALL,NA,NA,0,10432_2_3_A,10432_2_3
Mediterranean California Mixed Evergreen Forest - Coastal,0,B,16,0,NA,NA,Mid1:CLS,Mid1,CLS,NA,NA,0,10432_2_3_B,10432_2_3
Mediterranean California Mixed Evergreen Forest - Coastal,0,C,15,0,NA,NA,Mid1:OPN,Mid1,OPN,NA,NA,0,10432_2_3_C,10432_2_3
Mediterranean California Mixed Evergreen Forest - Coastal,0,D,30,0,NA,NA,Late1:OPN,Late1,OPN,NA,NA,0,10432_2_3_D,10432_2_3
Mediterranean California Mixed Evergreen Forest - Coastal,0,E,27,0,NA,NA,Late1:CLS,Late1,CLS,NA,NA,0,10432_2_3_E,10432_2_3
Mediterranean California Mixed Evergreen Forest - Coastal,0,Agriculture,0,0,NA,NA,NA,NA,NA,NA,NA,0,10432_2_3_Agriculture,10432_2_3
Mediterranean California Mixed Evergreen Forest - Coastal,0,Urban,0,0,NA,NA,NA,NA,NA,NA,NA,0,10432_2_3_Urban,10432_2_3
Mediterranean California Mixed Evergreen Forest - Coastal,0,Water,0,0,NA,NA,NA,NA,NA,NA,NA,0,10432_2_3_Water,10432_2_3
Mediterranean California Mixed Evergreen Forest - Coastal,0,UN,0,0,NA,NA,NA,NA,NA,NA,NA,0,10432_2_3_UN,10432_2_3
Mediterranean California Mixed Evergreen Forest - Coastal,0,UE,0,0,NA,NA,NA,NA,NA,NA,NA,0,10432_2_3_UE,10432_2_3
East Cascades Oak-Ponderosa Pine Forest and Woodland,262499,A,10,26250,5,12407,Early1:ALL,Early1,ALL,147,55787,1180331,10600_1_2_7_A,10600_1_2_7
East Cascades Oak-Ponderosa Pine Forest and Woodland,262499,B,7,18375,26,68753,Mid1:CLS,Mid1,CLS,137,309151,1180331,10600_1_2_7_B,10600_1_2_7
East Cascades Oak-Ponderosa Pine Forest and Woodland,262499,C,8,21000,4,10532,Mid1:OPN,Mid1,OPN,146,47357,1180331,10600_1_2_7_C,10600_1_2_7
East Cascades Oak-Ponderosa Pine Forest and Woodland,262499,D,66,173249,0,407,Late1:OPN,Late1,OPN,148,1830,1180331,10600_1_2_7_D,10600_1_2_7
East Cascades Oak-Ponderosa Pine Forest and Woodland,262499,E,9,23625,12,32765,Late1:CLS,Late1,CLS,138,147330,1180331,10600_1_2_7_E,10600_1_2_7
East Cascades Oak-Ponderosa Pine Forest and Woodland,262499,Agriculture,0,0,29,75336,NA,NA,NA,143,338750,1180331,10600_1_2_7_Agriculture,10600_1_2_7
East Cascades Oak-Ponderosa Pine Forest and Woodland,262499,Urban,0,0,16,42581,NA,NA,NA,144,191467,1180331,10600_1_2_7_Urban,10600_1_2_7
East Cascades Oak-Ponderosa Pine Forest and Woodland,262499,Water,0,0,NA,NA,NA,NA,NA,NA,NA,1180331,10600_1_2_7_Water,10600_1_2_7
East Cascades Oak-Ponderosa Pine Forest and Woodland,262499,UN,0,0,2,4046,NA,NA,NA,136,18194,1180331,10600_1_2_7_UN,10600_1_2_7
East Cascades Oak-Ponderosa Pine Forest and Woodland,262499,UE,0,0,6,15611,NA,NA,NA,145,70195,1180331,10600_1_2_7_UE,10600_1_2_7
North Pacific Broadleaf Landslide Forest and Shrubland,6735,A,39,2627,6,410,Early1:ALL,Early1,ALL,71,1843,30283,10630_2_7_A,10630_2_7
North Pacific Broadleaf Landslide Forest and Shrubland,6735,B,61,4108,89,6005,Late1:ALL,Late1,ALL,70,27003,30283,10630_2_7_B,10630_2_7
North Pacific Broadleaf Landslide Forest and Shrubland,6735,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,30283,10630_2_7_C,10630_2_7
North Pacific Broadleaf Landslide Forest and Shrubland,6735,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,30283,10630_2_7_D,10630_2_7
North Pacific Broadleaf Landslide Forest and Shrubland,6735,E,NA,NA,NA,NA,NA,NA,NA,NA,NA,30283,10630_2_7_E,10630_2_7
North Pacific Broadleaf Landslide Forest and Shrubland,6735,Agriculture,0,0,0,5,NA,NA,NA,95,24,30283,10630_2_7_Agriculture,10630_2_7
North Pacific Broadleaf Landslide Forest and Shrubland,6735,Urban,0,0,2,131,NA,NA,NA,72,591,30283,10630_2_7_Urban,10630_2_7
North Pacific Broadleaf Landslide Forest and Shrubland,6735,Water,0,0,NA,NA,NA,NA,NA,NA,NA,30283,10630_2_7_Water,10630_2_7
North Pacific Broadleaf Landslide Forest and Shrubland,6735,UN,0,0,NA,NA,NA,NA,NA,NA,NA,30283,10630_2_7_UN,10630_2_7
North Pacific Broadleaf Landslide Forest and Shrubland,6735,UE,0,0,3,183,NA,NA,NA,74,821,30283,10630_2_7_UE,10630_2_7
Willamette Valley Upland Prairie and Savanna,895844,A,9,80626,2,21986,Early1:ALL,Early1,ALL,119,98862,4028177,11200_1_2_7_A,11200_1_2_7
Willamette Valley Upland Prairie and Savanna,895844,B,2,17917,5,46294,Mid1:CLS,Mid1,CLS,117,208162,4028177,11200_1_2_7_B,11200_1_2_7
Willamette Valley Upland Prairie and Savanna,895844,C,20,179169,0,1028,Mid1:OPN,Mid1,OPN,123,4624,4028177,11200_1_2_7_C,11200_1_2_7
Willamette Valley Upland Prairie and Savanna,895844,D,68,609174,0,2483,Late1:OPN,Late1,OPN,118,11165,4028177,11200_1_2_7_D,11200_1_2_7
Willamette Valley Upland Prairie and Savanna,895844,E,1,8958,2,13909,Late1:CLS,Late1,CLS,120,62542,4028177,11200_1_2_7_E,11200_1_2_7
Willamette Valley Upland Prairie and Savanna,895844,Agriculture,0,0,67,599546,NA,NA,NA,122,2695867,4028177,11200_1_2_7_Agriculture,11200_1_2_7
Willamette Valley Upland Prairie and Savanna,895844,Urban,0,0,21,184024,NA,NA,NA,116,827465,4028177,11200_1_2_7_Urban,11200_1_2_7
Willamette Valley Upland Prairie and Savanna,895844,Water,0,0,NA,NA,NA,NA,NA,NA,NA,4028177,11200_1_2_7_Water,11200_1_2_7
Willamette Valley Upland Prairie and Savanna,895844,UN,0,0,NA,NA,NA,NA,NA,NA,NA,4028177,11200_1_2_7_UN,11200_1_2_7
Willamette Valley Upland Prairie and Savanna,895844,UE,0,0,3,26328,NA,NA,NA,121,118386,4028177,11200_1_2_7_UE,11200_1_2_7
Northern California Coastal Scrub,955,A,5,48,5,45,Early1:ALL,Early1,ALL,49,204,4295,11280_2_3_4_A,11280_2_3_4
Northern California Coastal Scrub,955,B,15,143,7,62,Mid1:CLS,Mid1,CLS,48,281,4295,11280_2_3_4_B,11280_2_3_4
Northern California Coastal Scrub,955,C,80,764,30,285,Late1:CLS,Late1,CLS,47,1281,4295,11280_2_3_4_C,11280_2_3_4
Northern California Coastal Scrub,955,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,4295,11280_2_3_4_D,11280_2_3_4
Northern California Coastal Scrub,955,E,NA,NA,NA,NA,NA,NA,NA,NA,NA,4295,11280_2_3_4_E,11280_2_3_4
Northern California Coastal Scrub,955,Agriculture,0,0,1,9,NA,NA,NA,61,40,4295,11280_2_3_4_Agriculture,11280_2_3_4
Northern California Coastal Scrub,955,Urban,0,0,41,394,NA,NA,NA,15,1773,4295,11280_2_3_4_Urban,11280_2_3_4
Northern California Coastal Scrub,955,Water,0,0,NA,NA,NA,NA,NA,NA,NA,4295,11280_2_3_4_Water,11280_2_3_4
Northern California Coastal Scrub,955,UN,0,0,NA,NA,NA,NA,NA,NA,NA,4295,11280_2_3_4_UN,11280_2_3_4
Northern California Coastal Scrub,955,UE,0,0,16,150,NA,NA,NA,23,673,4295,11280_2_3_4_UE,11280_2_3_4
California Northern Coastal Grassland,26293,A,51,13410,11,2968,Early1:ALL,Early1,ALL,26,13344,118229,11310_2_3_4_A,11310_2_3_4
California Northern Coastal Grassland,26293,B,41,10780,16,4140,Mid1:CLS,Mid1,CLS,25,18617,118229,11310_2_3_4_B,11310_2_3_4
California Northern Coastal Grassland,26293,C,8,2103,25,6538,Late1:OPN,Late1,OPN,8,29397,118229,11310_2_3_4_C,11310_2_3_4
California Northern Coastal Grassland,26293,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,118229,11310_2_3_4_D,11310_2_3_4
California Northern Coastal Grassland,26293,E,NA,NA,NA,NA,NA,NA,NA,NA,NA,118229,11310_2_3_4_E,11310_2_3_4
California Northern Coastal Grassland,26293,Agriculture,0,0,1,365,NA,NA,NA,60,1639,118229,11310_2_3_4_Agriculture,11310_2_3_4
California Northern Coastal Grassland,26293,Urban,0,0,17,4405,NA,NA,NA,14,19805,118229,11310_2_3_4_Urban,11310_2_3_4
California Northern Coastal Grassland,26293,Water,0,0,NA,NA,NA,NA,NA,NA,NA,118229,11310_2_3_4_Water,11310_2_3_4
California Northern Coastal Grassland,26293,UN,0,0,21,5498,NA,NA,NA,32,24722,118229,11310_2_3_4_UN,11310_2_3_4
California Northern Coastal Grassland,26293,UE,0,0,9,2272,NA,NA,NA,4,10216,118229,11310_2_3_4_UE,11310_2_3_4
California Montane Riparian Systems,38403,A,16,6145,4,1359,Early1:ALL,Early1,ALL,197,6113,172681,11520_2_3_7_A,11520_2_3_7
California Montane Riparian Systems,38403,B,42,16129,1,535,Mid1:ALL,Mid1,ALL,200,2405,172681,11520_2_3_7_B,11520_2_3_7
California Montane Riparian Systems,38403,C,42,16129,90,34412,Late1:CLS,Late1,CLS,196,154735,172681,11520_2_3_7_C,11520_2_3_7
California Montane Riparian Systems,38403,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,172681,11520_2_3_7_D,11520_2_3_7
California Montane Riparian Systems,38403,E,NA,NA,NA,NA,NA,NA,NA,NA,NA,172681,11520_2_3_7_E,11520_2_3_7
California Montane Riparian Systems,38403,Agriculture,0,0,1,220,NA,NA,NA,201,991,172681,11520_2_3_7_Agriculture,11520_2_3_7
California Montane Riparian Systems,38403,Urban,0,0,4,1465,NA,NA,NA,198,6589,172681,11520_2_3_7_Urban,11520_2_3_7
California Montane Riparian Systems,38403,Water,0,0,NA,NA,NA,NA,NA,NA,NA,172681,11520_2_3_7_Water,11520_2_3_7
California Montane Riparian Systems,38403,UN,0,0,NA,NA,NA,NA,NA,NA,NA,172681,11520_2_3_7_UN,11520_2_3_7
California Montane Riparian Systems,38403,UE,0,0,1,408,NA,NA,NA,199,1835,172681,11520_2_3_7_UE,11520_2_3_7
North Pacific Lowland Riparian Forest and Shrubland,609583,A,16,97533,12,74453,Early1:ALL,Early1,ALL,11,334780,2740997,11560_1_2_7_A,11560_1_2_7
North Pacific Lowland Riparian Forest and Shrubland,609583,B,18,109725,0,2935,Mid1:CLS,Mid1,CLS,64,13198,2740997,11560_1_2_7_B,11560_1_2_7
